Order_ID,Date,Time,Customer_City,Pincode,Product_ID,Category,Quantity,Price_per_Unit,Discount_%,Delivery_Time_Minutes,Payment_Method,Customer_Rating,Total_Price
ORD100217,13-05-2025,11:46:52,Pune,79609,PRD6373,Vegetables,1,413.94,0,83,Debit Card,3.2,413.9
ORD100218,15-05-2025,18:56:22,Ahmedabad,42943,PRD1041,Bakery,2,312.59,15,81,Debit Card,3.4,531.4
ORD100219,22-05-2025,03:53:59,Pune,15168,PRD4178,Household,5,227.54,10,43,Credit Card,4.9,1023.9
ORD100220,13-05-2025,07:14:29,Delhi,83560,PRD1484,Frozen Foods,4,278.38,5,18,Wallet,2.8,1057.8
ORD100221,21-05-2025,01:02:49,Ahmedabad,67151,PRD8597,Beverages,2,50.24,5,71,Cash on Delivery,1.2,95.5
ORD100222,23-04-2025,23:41:46,Mumbai,50124,PRD9017,Bakery,1,317.50,20,54,Wallet,4.2,254.0
ORD100223,12-05-2025,21:05:20,Chennai,96687,PRD2902,Dairy,3,171.22,15,47,Wallet,2.3,436.6
ORD100224,23-04-2025,21:40:52,Mumbai,10418,PRD8362,Vegetables,3,394.37,20,83,UPI,4.3,946.5
ORD100225,11-05-2025,06:03:22,Pune,13249,PRD5517,Household,1,53.55,5,87,Wallet,3.4,50.9
ORD100226,21-05-2025,20:56:03,Bangalore,88601,PRD9668,Bakery,5,488.24,10,80,Wallet,4.7,2197.1
ORD100227,10-05-2025,12:39:08,Delhi,50536,PRD6838,Bakery,3,310.69,10,81,UPI,3.8,838.9
ORD100228,06-05-2025,04:01:38,Hyderabad,25860,PRD9292,Dairy,1,344.92,20,42,Credit Card,1.4,275.9
ORD100229,18-05-2025,05:29:02,Mumbai,17180,PRD4179,Dairy,2,204.52,20,25,Credit Card,3.7,327.2
ORD100230,06-05-2025,04:47:12,Bangalore,88719,PRD6806,Fruits,2,272.57,0,65,Cash on Delivery,4.9,545.1
ORD100231,02-05-2025,16:10:52,Pune,4252,PRD4013,Snacks,4,131.10,10,13,UPI,4.0,472.0
ORD100232,07-05-2025,04:09:20,Mumbai,44113,PRD4556,Dairy,2,259.10,5,90,UPI,3.1,492.3
ORD100233,24-04-2025,11:33:28,Hyderabad,3410,PRD4517,Bakery,5,325.50,10,19,UPI,1.8,1464.8
ORD100234,15-05-2025,16:31:58,Hyderabad,47832,PRD3738,Beverages,4,82.40,15,54,Credit Card,2.1,280.2
ORD100235,02-05-2025,06:02:22,Bangalore,66114,PRD5358,Beverages,2,346.67,0,62,UPI,2.2,693.3
ORD100236,04-05-2025,03:34:57,Bangalore,18593,PRD8231,Household,1,457.43,15,43,Credit Card,2.1,388.8
ORD100237,02-05-2025,20:22:09,Pune,92320,PRD5268,Dairy,4,304.02,10,33,Credit Card,3.6,1094.5
ORD100238,26-04-2025,00:33:40,Hyderabad,63394,PRD8718,Beverages,1,259.84,0,78,Credit Card,2.5,259.8
ORD100239,28-04-2025,19:16:00,Mumbai,25998,PRD8839,Frozen Foods,2,418.59,10,56,Wallet,4.5,753.5
ORD100240,19-05-2025,02:09:16,Chennai,21527,PRD9950,Dairy,5,311.26,15,57,UPI,4.2,1322.9
ORD100241,12-05-2025,20:25:52,Chennai,29650,PRD2305,Frozen Foods,3,407.07,5,71,Wallet,2.3,1160.1
ORD100242,02-05-2025,19:55:04,Hyderabad,15856,PRD9764,Frozen Foods,5,370.38,20,81,UPI,1.5,1481.5
ORD100243,28-04-2025,15:29:57,Kolkata,91058,PRD4437,Dairy,3,191.84,20,16,Cash on Delivery,3.4,460.4
ORD100244,02-05-2025,12:06:40,Ahmedabad,83367,PRD1428,Household,1,460.20,5,64,Wallet,1.1,437.2
ORD100245,05-05-2025,03:23:52,Mumbai,46395,PRD3092,Vegetables,2,52.87,10,87,Debit Card,4.2,95.2
ORD100246,09-05-2025,05:21:11,Ahmedabad,22783,PRD5386,Vegetables,3,47.17,10,67,Credit Card,4.2,127.4
ORD100247,30-04-2025,13:43:11,Chennai,31748,PRD7189,Dairy,3,266.54,0,81,Debit Card,3.2,799.6
ORD100248,13-05-2025,08:45:23,Pune,68846,PRD2231,Vegetables,1,406.98,10,38,UPI,3.1,366.3
ORD100249,14-05-2025,12:40:59,Delhi,8033,PRD2942,Household,1,447.10,20,83,Wallet,1.9,357.7
ORD100250,06-05-2025,21:29:29,Pune,89257,PRD8646,Bakery,5,320.38,10,40,UPI,2.7,1441.7
ORD100251,03-05-2025,22:06:29,Chennai,81134,PRD5466,Vegetables,4,283.69,5,72,Credit Card,3.1,1078.0
ORD100252,12-05-2025,09:16:31,Mumbai,30817,PRD5179,Fruits,2,76.35,5,50,UPI,3.8,145.1
ORD100253,10-05-2025,20:13:44,Mumbai,72596,PRD5081,Bakery,2,116.29,15,55,UPI,2.3,197.7
ORD100254,01-05-2025,21:07:24,Pune,74052,PRD9747,Bakery,5,259.18,15,10,UPI,5.0,1101.5
ORD100255,11-05-2025,08:29:34,Bangalore,15031,PRD4999,Vegetables,4,136.17,0,69,UPI,1.6,544.7
ORD100256,23-05-2025,01:38:17,Mumbai,4584,PRD4327,Frozen Foods,3,215.92,10,21,Debit Card,2.2,583.0
ORD100257,27-04-2025,17:44:11,Ahmedabad,10105,PRD5139,Dairy,2,442.87,5,49,UPI,2.1,841.5
ORD100258,10-05-2025,18:54:43,Bangalore,46712,PRD4956,Snacks,4,133.49,10,89,Credit Card,5.0,480.6
ORD100259,14-05-2025,01:10:23,Pune,78371,PRD3787,Fruits,5,250.45,15,23,Debit Card,4.0,1064.4
ORD100260,20-05-2025,09:58:28,Mumbai,94919,PRD5521,Household,5,120.47,0,56,UPI,1.2,602.4
ORD100261,14-05-2025,11:49:55,Bangalore,47399,PRD2201,Fruits,1,370.81,20,80,Cash on Delivery,1.5,296.6
ORD100262,16-05-2025,00:32:05,Hyderabad,75094,PRD2378,Beverages,4,176.56,15,21,UPI,3.3,600.3
ORD100263,27-04-2025,00:28:26,Kolkata,27261,PRD9866,Snacks,2,451.89,0,58,Wallet,2.0,903.8
ORD100264,12-05-2025,14:06:38,Bangalore,41614,PRD8159,Beverages,1,107.74,10,70,Debit Card,1.7,97.0
ORD100265,19-05-2025,11:46:02,Bangalore,94624,PRD6039,Dairy,3,58.47,0,31,Debit Card,4.6,175.4
ORD100266,29-04-2025,18:29:25,Chennai,41945,PRD5152,Beverages,4,320.22,20,89,Cash on Delivery,1.5,1024.7
ORD100267,13-05-2025,10:21:42,Delhi,22674,PRD6141,Bakery,3,161.80,10,12,UPI,4.9,436.9
ORD100268,22-05-2025,21:53:43,Hyderabad,49507,PRD7180,Household,2,478.97,5,22,UPI,3.4,910.0
ORD100269,19-05-2025,17:56:47,Pune,81842,PRD1743,Frozen Foods,4,32.46,5,87,Wallet,3.8,123.3
ORD100270,21-05-2025,13:30:26,Bangalore,87281,PRD3440,Bakery,2,470.48,10,64,Debit Card,2.8,846.9
ORD100271,04-05-2025,18:01:51,Pune,74500,PRD5321,Fruits,3,266.73,10,74,Cash on Delivery,1.7,720.2
ORD100272,19-05-2025,08:35:01,Hyderabad,49638,PRD4281,Frozen Foods,1,37.98,20,90,Credit Card,1.0,30.4
ORD100273,07-05-2025,04:23:09,Kolkata,17777,PRD5157,Dairy,1,274.71,10,46,Credit Card,2.6,247.2
ORD100274,29-04-2025,17:47:40,Pune,14365,PRD6038,Dairy,2,447.26,0,86,Credit Card,4.0,894.5
ORD100275,18-05-2025,19:23:35,Pune,88742,PRD8938,Fruits,3,258.76,15,23,Debit Card,2.8,659.8
ORD100276,02-05-2025,02:40:30,Chennai,14758,PRD6192,Vegetables,1,173.05,10,50,Credit Card,2.3,155.7
ORD100277,20-05-2025,20:45:18,Bangalore,87954,PRD4701,Household,4,479.21,10,75,Wallet,4.1,1725.2
ORD100278,12-05-2025,09:27:52,Delhi,61698,PRD7123,Fruits,4,435.33,0,72,Wallet,4.2,1741.3
ORD100279,16-05-2025,05:33:49,Chennai,63838,PRD1967,Fruits,3,403.34,10,71,Credit Card,2.8,1089.0
ORD100280,09-05-2025,13:34:38,Kolkata,66734,PRD5427,Vegetables,1,28.41,15,86,Credit Card,3.6,24.1
ORD100281,04-05-2025,11:18:36,Kolkata,20782,PRD2737,Dairy,2,379.97,20,86,Wallet,2.5,608.0
ORD100282,21-05-2025,10:21:25,Chennai,82858,PRD7942,Beverages,5,198.12,0,13,Debit Card,1.5,990.6
ORD100283,23-04-2025,22:28:50,Mumbai,12715,PRD8398,Bakery,4,282.46,15,13,Credit Card,4.4,960.4
ORD100284,24-04-2025,19:52:07,Ahmedabad,70986,PRD3632,Household,1,240.73,10,74,Cash on Delivery,3.8,216.7
ORD100285,11-05-2025,04:27:10,Delhi,87955,PRD7290,Beverages,5,46.09,10,90,Debit Card,2.4,207.4
ORD100286,26-04-2025,02:56:45,Ahmedabad,56293,PRD6158,Beverages,4,162.90,15,77,Debit Card,3.1,553.9
ORD100287,06-05-2025,20:45:53,Chennai,14672,PRD4482,Bakery,4,96.92,0,63,Debit Card,2.6,387.7
ORD100288,10-05-2025,18:15:33,Bangalore,7791,PRD3249,Vegetables,3,163.55,20,32,Credit Card,4.5,392.5
ORD100289,27-04-2025,15:42:33,Ahmedabad,77097,PRD4666,Bakery,1,270.15,5,55,Wallet,2.1,256.6
ORD100290,17-05-2025,14:09:27,Delhi,88430,PRD9991,Fruits,1,293.93,5,81,Credit Card,2.3,279.2
ORD100291,06-05-2025,11:09:45,Kolkata,34795,PRD5695,Snacks,1,120.56,10,58,Credit Card,4.0,108.5
ORD100292,23-04-2025,16:42:53,Kolkata,73078,PRD7621,Fruits,4,25.80,5,21,Debit Card,5.0,98.0
ORD100293,10-05-2025,10:17:08,Ahmedabad,65641,PRD8746,Dairy,5,211.66,20,67,Debit Card,4.1,846.6
ORD100294,15-05-2025,18:02:19,Hyderabad,67188,PRD7337,Dairy,2,182.16,15,88,Wallet,3.8,309.7
ORD100295,26-04-2025,14:32:47,Chennai,32743,PRD2565,Fruits,5,442.02,10,29,Wallet,5.0,1989.1
ORD100296,17-05-2025,13:09:36,Hyderabad,71911,PRD3284,Snacks,5,302.14,20,57,Cash on Delivery,2.1,1208.6
ORD100297,14-05-2025,22:06:15,Mumbai,96214,PRD7447,Fruits,5,125.75,5,39,UPI,3.1,597.3
ORD100298,22-05-2025,07:08:23,Delhi,58608,PRD4944,Fruits,4,128.01,15,40,Cash on Delivery,2.4,435.2
ORD100299,26-04-2025,12:16:21,Chennai,79358,PRD8584,Fruits,5,65.95,5,39,UPI,4.2,313.3
ORD100300,28-04-2025,17:23:24,Mumbai,74736,PRD4497,Vegetables,1,33.27,20,11,Cash on Delivery,3.0,26.6
ORD100301,15-05-2025,18:48:56,Hyderabad,76775,PRD5313,Bakery,2,58.18,15,31,Credit Card,2.3,98.9
ORD100302,29-04-2025,09:25:03,Bangalore,56715,PRD1084,Frozen Foods,1,139.79,15,17,Wallet,4.7,118.8
ORD100303,09-05-2025,12:31:21,Chennai,89410,PRD8485,Bakery,1,204.89,10,43,Cash on Delivery,3.7,184.4
ORD100304,23-04-2025,19:24:41,Hyderabad,27768,PRD1598,Vegetables,5,106.67,15,11,Debit Card,2.5,453.3
ORD100305,26-04-2025,03:05:39,Delhi,45943,PRD5711,Vegetables,1,384.91,15,14,UPI,4.1,327.2
ORD100306,09-05-2025,17:14:19,Pune,69397,PRD4767,Beverages,4,402.82,5,66,Cash on Delivery,3.3,1530.7
ORD100307,28-04-2025,00:53:07,Hyderabad,68414,PRD8611,Vegetables,2,158.45,20,31,Debit Card,4.6,253.5
ORD100308,25-04-2025,19:38:09,Mumbai,23307,PRD2838,Bakery,3,492.97,15,52,Wallet,1.7,1257.1
ORD100309,02-05-2025,05:54:46,Hyderabad,41391,PRD9385,Snacks,1,128.29,20,44,Cash on Delivery,3.1,102.6
ORD100310,28-04-2025,18:02:52,Chennai,58470,PRD4953,Bakery,2,302.23,20,88,Wallet,1.3,483.6
ORD100311,29-04-2025,04:06:22,Pune,70038,PRD1138,Household,5,122.31,0,74,Debit Card,4.4,611.6
ORD100312,03-05-2025,22:10:18,Bangalore,7539,PRD8850,Dairy,5,329.45,10,36,UPI,1.5,1482.5
ORD100313,02-05-2025,21:15:30,Ahmedabad,55648,PRD6979,Beverages,1,141.06,20,86,Debit Card,3.7,112.8
ORD100314,16-05-2025,15:11:38,Mumbai,49826,PRD9594,Dairy,3,286.70,0,68,UPI,2.4,860.1
ORD100315,09-05-2025,02:59:26,Ahmedabad,93145,PRD7116,Bakery,2,192.08,15,36,Debit Card,4.5,326.5
ORD100316,15-05-2025,18:30:22,Kolkata,53189,PRD1103,Frozen Foods,4,249.03,0,13,UPI,3.9,996.1
ORD100317,13-05-2025,11:03:21,Chennai,41993,PRD7349,Fruits,4,436.20,10,27,Cash on Delivery,3.5,1570.3
ORD100318,19-05-2025,21:15:41,Bangalore,27025,PRD7470,Beverages,4,351.81,20,15,Wallet,2.5,1125.8
ORD100319,01-05-2025,05:19:46,Bangalore,58939,PRD1664,Fruits,5,301.55,0,23,Wallet,3.3,1507.8
ORD100320,09-05-2025,11:26:07,Hyderabad,66574,PRD7071,Fruits,2,305.00,10,62,Wallet,2.9,549.0
ORD100321,19-05-2025,11:30:28,Chennai,28213,PRD7304,Beverages,3,404.38,20,37,Cash on Delivery,1.7,970.5
ORD100322,21-05-2025,17:06:55,Pune,73725,PRD2567,Snacks,3,136.92,10,69,Debit Card,2.5,369.7
ORD100323,25-04-2025,04:14:24,Chennai,84825,PRD2121,Fruits,1,181.58,10,62,Wallet,4.1,163.4
ORD100324,07-05-2025,14:14:34,Hyderabad,27038,PRD9310,Snacks,5,328.74,5,84,Credit Card,1.2,1561.5
ORD100325,15-05-2025,15:11:24,Ahmedabad,84469,PRD1192,Vegetables,4,311.58,0,88,Cash on Delivery,4.4,1246.3
ORD100326,18-05-2025,01:59:47,Delhi,62431,PRD8733,Frozen Foods,4,308.41,10,82,Debit Card,1.2,1110.3
ORD100327,15-05-2025,17:46:10,Mumbai,16548,PRD8811,Frozen Foods,3,63.00,15,16,Credit Card,3.7,160.7
ORD100328,26-04-2025,03:30:10,Chennai,1517,PRD8209,Frozen Foods,1,382.71,5,22,Cash on Delivery,2.4,363.6
ORD100329,04-05-2025,19:41:13,Mumbai,35900,PRD5506,Vegetables,5,232.63,15,19,Credit Card,1.5,988.7
ORD100330,25-04-2025,22:59:54,Chennai,76690,PRD1970,Bakery,3,313.97,20,70,Debit Card,1.5,753.5
ORD100331,28-04-2025,11:14:32,Ahmedabad,65387,PRD6873,Dairy,2,348.32,5,87,Credit Card,4.8,661.8
ORD100332,04-05-2025,01:25:42,Chennai,77037,PRD7097,Beverages,2,320.01,10,33,Debit Card,3.6,576.0
ORD100333,12-05-2025,14:04:29,Ahmedabad,11055,PRD5711,Fruits,3,334.45,0,51,UPI,1.6,1003.4
ORD100334,18-05-2025,01:35:53,Kolkata,39439,PRD4335,Frozen Foods,4,461.35,10,45,Credit Card,3.7,1660.9
ORD100335,07-05-2025,08:05:44,Pune,84957,PRD9138,Fruits,1,428.28,10,83,UPI,4.9,385.5
ORD100336,24-04-2025,10:47:03,Pune,65116,PRD5953,Beverages,1,62.33,0,13,Cash on Delivery,4.2,62.3
ORD100337,11-05-2025,16:59:13,Chennai,62722,PRD3351,Snacks,1,199.88,5,42,Cash on Delivery,2.0,189.9
ORD100338,20-05-2025,06:35:35,Ahmedabad,95620,PRD6354,Bakery,2,328.85,5,88,Cash on Delivery,3.2,624.8
ORD100339,09-05-2025,02:16:56,Mumbai,97526,PRD3214,Fruits,2,301.33,0,56,UPI,3.0,602.7
ORD100340,22-05-2025,08:43:04,Bangalore,70956,PRD5079,Fruits,5,32.07,10,72,UPI,1.8,144.3
ORD100341,16-05-2025,05:25:31,Delhi,87321,PRD2010,Dairy,2,413.61,15,47,Cash on Delivery,4.4,703.1
ORD100342,14-05-2025,07:36:06,Ahmedabad,65820,PRD8438,Beverages,2,73.81,20,46,Debit Card,3.2,118.1
ORD100343,05-05-2025,09:00:27,Delhi,64670,PRD6333,Dairy,4,411.23,5,73,Cash on Delivery,4.8,1562.7
ORD100344,17-05-2025,17:22:23,Mumbai,18834,PRD8478,Beverages,4,35.86,5,13,Credit Card,4.9,136.3
ORD100345,08-05-2025,19:45:47,Bangalore,63788,PRD9647,Dairy,5,300.10,5,49,UPI,1.7,1425.5
ORD100346,10-05-2025,19:01:59,Delhi,97435,PRD8454,Vegetables,2,92.01,10,17,Cash on Delivery,3.9,165.6
ORD100347,05-05-2025,05:13:27,Chennai,36688,PRD2434,Household,3,157.21,0,90,Cash on Delivery,4.2,471.6
ORD100348,30-04-2025,11:13:10,Pune,9051,PRD4355,Fruits,2,228.63,10,70,UPI,4.8,411.5
ORD100349,12-05-2025,15:28:20,Pune,97988,PRD2660,Vegetables,2,80.80,10,47,UPI,4.5,145.4
ORD100350,12-05-2025,11:59:47,Ahmedabad,55412,PRD1764,Beverages,4,210.57,10,39,UPI,4.6,758.1
ORD100351,11-05-2025,23:15:05,Hyderabad,17611,PRD1000,Household,4,432.86,0,14,UPI,1.4,1731.4
ORD100352,24-04-2025,02:11:46,Kolkata,16977,PRD1166,Frozen Foods,4,368.21,15,54,Wallet,2.4,1251.9
ORD100353,07-05-2025,13:58:34,Chennai,73450,PRD4907,Vegetables,4,168.85,5,57,UPI,3.0,641.6
ORD100354,13-05-2025,20:05:54,Ahmedabad,74531,PRD5370,Household,2,312.63,0,19,UPI,2.5,625.3
ORD100355,12-05-2025,12:32:30,Delhi,89451,PRD5531,Bakery,4,319.58,15,31,Cash on Delivery,4.5,1086.6
ORD100356,04-05-2025,09:38:24,Mumbai,43600,PRD6787,Dairy,3,123.73,20,52,Wallet,3.6,297.0
ORD100357,03-05-2025,18:51:23,Delhi,86765,PRD5705,Fruits,2,498.56,0,59,Wallet,3.4,997.1
ORD100358,28-04-2025,21:29:12,Delhi,45400,PRD1037,Frozen Foods,1,217.67,5,39,UPI,4.9,206.8
ORD100359,28-04-2025,05:16:08,Hyderabad,1723,PRD7548,Fruits,5,32.47,20,12,Debit Card,4.9,129.9
ORD100360,26-04-2025,08:33:52,Chennai,54424,PRD1003,Household,2,192.52,5,29,Wallet,4.0,365.8
ORD100361,05-05-2025,04:03:49,Chennai,67350,PRD1166,Snacks,2,292.28,0,65,Debit Card,4.0,584.6
ORD100362,15-05-2025,09:10:32,Mumbai,72771,PRD6505,Bakery,4,382.51,10,55,Cash on Delivery,4.1,1377.0
ORD100363,13-05-2025,01:20:49,Ahmedabad,30915,PRD6105,Vegetables,4,160.48,20,42,UPI,2.4,513.5
ORD100364,24-04-2025,16:54:25,Delhi,99221,PRD1850,Beverages,2,392.66,0,86,Credit Card,4.7,785.3
ORD100365,19-05-2025,17:03:42,Bangalore,15011,PRD5718,Frozen Foods,3,55.55,0,43,Wallet,2.2,166.7
ORD100366,19-05-2025,21:48:51,Kolkata,92423,PRD2819,Fruits,3,47.11,5,66,Credit Card,4.1,134.3
ORD100367,12-05-2025,17:53:27,Chennai,94193,PRD3245,Dairy,1,169.32,0,72,Debit Card,3.3,169.3
ORD100368,26-04-2025,03:21:15,Delhi,39308,PRD7703,Beverages,4,339.41,20,57,Debit Card,2.5,1086.1
ORD100369,25-04-2025,08:09:05,Kolkata,7056,PRD1552,Snacks,5,20.93,20,69,Cash on Delivery,2.2,83.7
ORD100370,01-05-2025,12:38:37,Delhi,35689,PRD7315,Beverages,4,111.81,15,70,Debit Card,2.7,380.2
ORD100371,20-05-2025,03:42:29,Ahmedabad,45412,PRD9560,Bakery,3,481.82,15,54,Wallet,4.6,1228.6
ORD100372,11-05-2025,03:09:23,Delhi,34252,PRD8163,Snacks,4,113.92,5,59,Credit Card,4.9,432.9
ORD100373,24-04-2025,08:32:08,Ahmedabad,70189,PRD8431,Fruits,5,315.17,10,28,Wallet,1.8,1418.3
ORD100374,01-05-2025,16:13:15,Pune,50552,PRD1856,Snacks,1,420.15,20,51,Debit Card,2.2,336.1
ORD100375,13-05-2025,15:10:40,Hyderabad,15563,PRD9980,Vegetables,1,93.35,0,42,Debit Card,4.3,93.4
ORD100376,30-04-2025,10:34:08,Delhi,66571,PRD2904,Frozen Foods,4,110.25,0,64,Cash on Delivery,3.9,441.0
ORD100377,19-05-2025,19:50:34,Delhi,19004,PRD6152,Dairy,5,429.71,20,72,Wallet,1.7,1718.8
ORD100378,17-05-2025,22:11:16,Delhi,93325,PRD4115,Beverages,4,114.76,15,48,Cash on Delivery,2.7,390.2
ORD100379,26-04-2025,20:13:55,Chennai,94268,PRD4378,Snacks,2,72.71,0,83,Debit Card,3.5,145.4
ORD100380,08-05-2025,12:01:57,Chennai,43962,PRD5423,Beverages,3,221.76,5,46,Credit Card,1.2,632.0
ORD100381,11-05-2025,07:17:01,Ahmedabad,49633,PRD3609,Fruits,4,133.92,5,39,Debit Card,2.9,508.9
ORD100382,27-04-2025,13:24:13,Hyderabad,90525,PRD4490,Fruits,5,188.53,10,62,Wallet,1.4,848.4
ORD100383,21-05-2025,14:28:37,Delhi,13310,PRD4516,Dairy,1,38.49,5,83,Credit Card,3.4,36.6
ORD100384,21-05-2025,05:57:47,Delhi,54930,PRD2270,Bakery,1,233.37,15,73,Cash on Delivery,4.2,198.4
ORD100385,19-05-2025,10:11:56,Delhi,37925,PRD6558,Vegetables,5,107.32,0,47,Credit Card,4.7,536.6
ORD100386,17-05-2025,13:04:57,Pune,78313,PRD7928,Bakery,2,84.20,15,72,Cash on Delivery,1.7,143.1
ORD100387,02-05-2025,03:49:04,Mumbai,75671,PRD1460,Household,5,468.92,15,58,Debit Card,2.9,1992.9
ORD100388,06-05-2025,14:53:07,Ahmedabad,87749,PRD8507,Dairy,4,199.33,0,23,Cash on Delivery,1.3,797.3
ORD100389,01-05-2025,05:31:34,Kolkata,55182,PRD8777,Fruits,4,445.53,10,34,Cash on Delivery,3.0,1603.9
ORD100390,26-04-2025,02:21:17,Delhi,35703,PRD9175,Dairy,4,67.56,5,45,UPI,4.2,256.7
ORD100391,27-04-2025,06:16:01,Ahmedabad,36220,PRD5185,Bakery,2,440.79,20,90,Credit Card,1.2,705.3
ORD100392,14-05-2025,15:56:08,Ahmedabad,91856,PRD8601,Fruits,4,350.46,20,44,Debit Card,4.5,1121.5
ORD100393,04-05-2025,23:26:17,Bangalore,34571,PRD2573,Snacks,3,205.50,20,63,Debit Card,2.9,493.2
ORD100394,19-05-2025,16:53:18,Mumbai,3556,PRD4786,Snacks,3,97.61,20,31,Debit Card,5.0,234.3
ORD100395,16-05-2025,20:51:27,Pune,97659,PRD9860,Fruits,1,95.62,0,41,Cash on Delivery,4.4,95.6
ORD100396,17-05-2025,05:48:17,Delhi,51122,PRD4448,Fruits,5,256.31,20,69,Debit Card,2.2,1025.2
ORD100397,27-04-2025,15:16:58,Pune,88243,PRD3090,Vegetables,3,438.86,0,33,Debit Card,3.0,1316.6
ORD100398,11-05-2025,20:56:16,Delhi,50823,PRD7107,Frozen Foods,4,291.64,10,72,Cash on Delivery,2.9,1049.9
ORD100399,23-04-2025,02:45:06,Mumbai,5241,PRD9197,Frozen Foods,1,204.63,0,35,UPI,1.9,204.6
ORD100400,29-04-2025,15:31:04,Kolkata,92970,PRD1542,Household,2,52.06,5,32,Wallet,2.1,98.9
ORD100401,24-04-2025,00:53:42,Hyderabad,86658,PRD9243,Vegetables,5,125.12,20,19,Debit Card,3.3,500.5
ORD100402,16-05-2025,20:25:03,Ahmedabad,31878,PRD5103,Fruits,1,184.92,15,25,Credit Card,2.9,157.2
ORD100403,19-05-2025,02:40:12,Chennai,62839,PRD9780,Dairy,3,144.44,0,30,Cash on Delivery,1.8,433.3
ORD100404,18-05-2025,08:20:08,Hyderabad,3401,PRD1270,Bakery,2,447.61,5,19,Cash on Delivery,4.5,850.5
ORD100405,09-05-2025,12:10:26,Pune,17484,PRD9606,Snacks,3,146.39,20,64,Cash on Delivery,2.8,351.3
ORD100406,28-04-2025,05:49:38,Kolkata,69440,PRD2353,Frozen Foods,5,425.12,20,68,Cash on Delivery,3.5,1700.5
ORD100407,28-04-2025,15:32:58,Mumbai,20740,PRD8456,Vegetables,3,124.08,10,21,UPI,4.4,335.0
ORD100408,13-05-2025,18:11:53,Bangalore,35122,PRD5446,Dairy,2,40.26,10,43,Debit Card,3.2,72.5
ORD100409,07-05-2025,07:51:37,Delhi,43618,PRD1668,Vegetables,3,417.93,15,69,Credit Card,3.1,1065.7
ORD100410,14-05-2025,07:41:55,Hyderabad,70573,PRD6244,Snacks,1,207.05,20,63,Credit Card,4.9,165.6
ORD100411,20-05-2025,09:58:40,Chennai,87414,PRD1294,Dairy,2,337.84,0,84,UPI,2.9,675.7
ORD100412,02-05-2025,05:14:01,Kolkata,39528,PRD8248,Snacks,2,92.20,10,87,UPI,2.3,166.0
ORD100413,13-05-2025,16:02:52,Pune,37110,PRD7947,Beverages,2,348.64,20,37,Wallet,1.6,557.8
ORD100414,19-05-2025,09:26:30,Chennai,67041,PRD3404,Vegetables,3,83.08,15,82,Credit Card,2.6,211.9
ORD100415,16-05-2025,18:50:59,Bangalore,59906,PRD1389,Household,3,228.01,20,90,UPI,2.5,547.2
ORD100416,29-04-2025,01:41:20,Ahmedabad,92804,PRD5140,Vegetables,3,47.47,20,14,Wallet,4.5,113.9
ORD100417,07-05-2025,10:04:55,Hyderabad,6559,PRD6657,Beverages,3,65.80,20,43,UPI,4.0,157.9
ORD100418,23-04-2025,17:04:59,Hyderabad,12253,PRD5074,Snacks,4,281.15,0,68,Debit Card,4.2,1124.6
ORD100419,17-05-2025,03:43:58,Ahmedabad,48983,PRD7418,Household,5,269.61,0,28,UPI,4.0,1348.1
ORD100420,06-05-2025,06:51:28,Pune,89321,PRD5127,Dairy,1,242.77,5,89,Debit Card,4.9,230.6
ORD100421,05-05-2025,19:24:55,Mumbai,40580,PRD1868,Bakery,1,270.02,15,61,Cash on Delivery,2.0,229.5
ORD100422,25-04-2025,17:27:47,Ahmedabad,2876,PRD5894,Vegetables,5,30.66,20,62,Debit Card,3.8,122.6
ORD100423,13-05-2025,07:56:17,Mumbai,57363,PRD1472,Snacks,3,352.95,5,28,UPI,1.1,1005.9
ORD100424,24-04-2025,16:03:08,Kolkata,5814,PRD8300,Bakery,4,394.45,15,54,Wallet,3.0,1341.1
ORD100425,01-05-2025,04:19:25,Bangalore,22669,PRD1268,Frozen Foods,1,283.60,10,80,Wallet,3.5,255.2
ORD100426,08-05-2025,07:24:24,Ahmedabad,38369,PRD5837,Frozen Foods,4,174.36,15,22,UPI,2.7,592.8
ORD100427,22-05-2025,13:34:05,Kolkata,84663,PRD8469,Snacks,1,51.62,5,70,Credit Card,2.1,49.0
ORD100428,16-05-2025,04:34:54,Chennai,33566,PRD7461,Fruits,1,44.21,10,44,UPI,4.3,39.8
ORD100429,20-05-2025,16:20:14,Delhi,77208,PRD3050,Bakery,5,412.43,15,51,Wallet,3.9,1752.8
ORD100430,23-04-2025,02:25:38,Bangalore,50284,PRD5971,Fruits,3,101.85,20,47,Debit Card,2.0,244.4
ORD100431,21-05-2025,01:58:13,Bangalore,58528,PRD7001,Snacks,5,211.79,15,34,Credit Card,3.1,900.1
ORD100432,25-04-2025,17:27:39,Delhi,7464,PRD3929,Dairy,3,450.93,10,66,Cash on Delivery,4.0,1217.5
ORD100433,02-05-2025,06:41:02,Pune,78488,PRD8987,Frozen Foods,2,497.58,10,78,Wallet,4.9,895.6
ORD100434,01-05-2025,05:24:39,Delhi,76996,PRD2907,Bakery,4,265.87,10,36,Cash on Delivery,2.3,957.1
ORD100435,01-05-2025,03:29:09,Ahmedabad,98633,PRD1124,Household,4,182.72,0,81,Debit Card,4.5,730.9
